# Trustable Compliance Report



## Item status guide 

Each item in a Trustable Graph is scored with a number between 0 and 1.
The score represents aggregated organizational confidence in a given Statement, with larger numbers corresponding to higher confidence.
Scores in the report are indicated by both a numerical score and the colormap below:
<div class="br" style="height: 26px; width: 80%;background: linear-gradient(to right in hsl, hsl(0.0, 100%, 65%) 0%, hsl(120.0, 100%, 30%) 100%);">
<span style="float:right;">1.00&nbsp</span>
<span style="float:left;">&nbsp0.00</span>
</div>


The status of an item and its links also affect the score.

Unreviewed items are indicated by a strikethrough.
The score of unreviewed items is always set to zero.


Suspect links are indicated by italics.
The contribution to the score of a parent item by a suspiciously linked child is always zero, regardless of the child's own score.
## Compliance for AOU

| Item   | Summary | Score |
|--------|---------|-------|
| [AOU-01](AOU.md#aou-01) |  Problems with nlohmann_json's implementation identified during testing are reported to the upstream nlohmann_json project. | 0.00 |
| [AOU-02](AOU.md#aou-02) |  The build environment used for nlohmann_json in an integrating system is supplied with consistent dependencies. | 0.00 |
| [AOU-03](AOU.md#aou-03) |  The integrator has integrator-controlled mirrors of the dependencies. | 0.00 |
| [AOU-04](AOU.md#aou-04) |  Exceptions are properly handled or turned off. | 0.00 |
| [AOU-05](AOU.md#aou-05) |  Input is encoded as UTF-8 (as required by RFC8259) and in case other string formats are used, it is expected that the parse or dump function may throw an exception. | 0.00 |
| [AOU-06](AOU.md#aou-06) |  Brace initialization (e.g. json j{true};) is not used with the types basic_json, json, or ordered_json unless you want to create an object or array. | 0.00 |
| [AOU-07](AOU.md#aou-07) |  If the input is no valid JSON, exceptions are expected during parsing with default parameters. | 0.00 |
| [AOU-08](AOU.md#aou-08) |  The integrator ensures that all necessary source files and built tools are mirrored, e.g. using a built server without internet access. | 0.00 |
| [AOU-09](AOU.md#aou-09) |  TA-INDICATORS falls within the responsibility of the integrator. | 0.00 |
| [AOU-10](AOU.md#aou-10) |  The integrator is required to evaluate the provided evidence for TA-FIXES and supplement it where necessary. | 0.00 |
| [AOU-11](AOU.md#aou-11) |  The integrator is required to evaluate the provided evidence for TA-METHODOLOGIES and supplement it where necessary. | 0.00 |
| [AOU-12](AOU.md#aou-12) |  The integrator is required to evaluate the provided evidence for TA-CONFIDENCE and supplement it where necessary. | 0.00 |
| [AOU-13](AOU.md#aou-13) |  The integrator is required to evaluate the provided evidence for TA-INPUTS and supplement it where necessary. | 0.00 |
| [AOU-14](AOU.md#aou-14) |  The JSON-library is built with tools from the provided matrix specification. (not yet provided) | 0.00 |
| [AOU-15](AOU.md#aou-15) |  The integrator maintains mirrors for all code and tools utilized in testing. | 0.00 |
| [AOU-16](AOU.md#aou-16) |  The integrator uses C++ versions and compilers that are tested in the CI pipeline. | 0.00 |
| [AOU-17](AOU.md#aou-17) |  The integrator is responsible for identifying additional misbehaviours for the JSON library, defining appropriate mitigations, and ensuring that these mitigations are thoroughly validated. | 0.00 |
| [AOU-18](AOU.md#aou-18) |  The integrator ensures monitoring data from deployed software is accurately captured, securely stored, and well-documented for analysis. | 0.00 |
| [AOU-19](AOU.md#aou-19) |  The integrator ensures that monitoring data is systematically analyzed to detect trends and identify issues. | 0.00 |

## Compliance for JLEX

| Item   | Summary | Score |
|--------|---------|-------|
| [JLEX-01](JLEX.md#jlex-01) |  The JSON-Library provides a service to check the well-formedness of JSON data. | 0.00 |
| [JLEX-02](JLEX.md#jlex-02) |  The JSON-Library provides a service to parse JSON data according to RFC8259. | 0.00 |

## Compliance for JLS

| Item   | Summary | Score |
|--------|---------|-------|
| [JLS-01](JLS.md#jls-01) |  The JSON-library project CI executes on each pull request (opened, reopened, synchronized) the integration test suite, and failures in these runs are investigated by contributors. | 0.00 |
| [JLS-02](JLS.md#jls-02) |  Fuzz testing is used to uncover edge cases and failure modes throughout development. (https://github.com/nlohmann/json/blob/develop/tests/fuzzing.md) | 0.00 |
| [JLS-03](JLS.md#jls-03) |  Automated tests are reviewed by a Subject Matter Expert to verify they test the properties they claim to. | 0.00 |
| [JLS-04](JLS.md#jls-04) |  The project runs dependabot on all code entering the main branch, blocking merges until all warnings are resolved. (https://github.com/score-json/json/blob/main/nlohmann_json/.github/dependabot.yml) | 0.00 |
| [JLS-05](JLS.md#jls-05) |  The OSS nlohmann_json is widely used, actively maintained and uses github issues to track bugs and misbehaviours. | 0.00 |
| [JLS-06](JLS.md#jls-06) |  Changes to the code (main branch) are applied only after code review and passing of all pipelines. | 0.00 |
| [JLS-07](JLS.md#jls-07) |  Main branch is protected, i.e. no direct commits are possible. | 0.00 |
| [JLS-08](JLS.md#jls-08) |  Each statement is scored based on SME reviews or automatic validation functions. (TODO) | 0.00 |
| [JLS-09](JLS.md#jls-09) |  Scores are reasonably, systematically and repeatably accumulated. (TODO) | 0.00 |
| [JLS-10](JLS.md#jls-10) |  Every release includes source code, build instructions, tests and attestations. (TODO: Test result summary) | 0.00 |
| [JLS-11](JLS.md#jls-11) |  A score based on outstanding, fixed and mitigated faults is calculated based on github issues in nlohmann/json. (TODO) | 0.00 |
| [JLS-12](JLS.md#jls-12) |  The S-Core change process management is followed. (https://eclipse-score.github.io/process_description/main/process_areas/change_management/index.html) | 0.00 |
| [JLS-13](JLS.md#jls-13) |  The S-Core methodologies are followed. (https://eclipse-score.github.io/process_description/main/general_concepts/score_review_concept.html). | 0.00 |
| [JLS-14](JLS.md#jls-14) |  The builds are repeatable (i.e. different builds lead to the same SHA value). (TODO) | 0.00 |
| [JLS-16](JLS.md#jls-16) |  A list of tests, which is extracted from the test execution, is provided, along with a list of test environments. (TODO) | 0.00 |
| [JLS-17](JLS.md#jls-17) |  A github workflow calculates the fraction of expectations covered by tests (TODO). | 0.00 |
| [JLS-18](JLS.md#jls-18) |  Results from tests are accurately captured. (TODO) | 0.00 |
| [JLS-19](JLS.md#jls-19) |  All components, dependencies and tools are listed in a manifest. | 0.00 |
| [JLS-20](JLS.md#jls-20) |  A github workflow saves the history of scores in the trustable graph to derive trends. (TODO) | 0.00 |
| [JLS-21](JLS.md#jls-21) |  A score is calculated based on the number of mirrored and unmirrored things. (TODO) | 0.00 |
| [JLS-22](JLS.md#jls-22) |  The github workflow executes the unit tests daily and saves the results as time-series data. (TODO) | 0.00 |
| [JLS-23](JLS.md#jls-23) |  The eclipse s-core organization mirrors the nlohmann_json library in a fork. | 0.00 |
| [JLS-24](JLS.md#jls-24) |  The JSON library recognizes malformed JSON and returns an exception. | 0.00 |
| [JLS-25](JLS.md#jls-25) |  Malicious code changes are mitigated by code reviews, adhering to Eclipse S-core contribution procedures and vigilance from the open-source community. | 0.00 |
| [JLS-26](JLS.md#jls-26) |  Pipeline execution results are analyzed in the fork and the original nlohmann_json repository. | 0.00 |

## Compliance for PJD

| Item   | Summary | Score |
|--------|---------|-------|
| [PJD-01](PJD.md#pjd-01) |  The service provides implementations that parses JSON texts, which ignores the presence of a byte order mark rather than treating it as an error. | 0.00 |
